Approach,Recall,Precision
IR-ONLY-VSM,0,05,1,0000
IR-ONLY-VSM,0,10,1,0000
IR-ONLY-VSM,0,15,0,8889
IR-ONLY-VSM,0,20,0,6667
IR-ONLY-VSM,0,25,0,5417
IR-ONLY-VSM,0,30,0,5385
IR-ONLY-VSM,0,35,0,5313
IR-ONLY-VSM,0,40,0,4878
IR-ONLY-VSM,0,45,0,4565
IR-ONLY-VSM,0,50,0,2907
IR-ONLY-VSM,0,55,0,2907
IR-ONLY-VSM,0,60,0,2755
IR-ONLY-VSM,0,65,0,1890
IR-ONLY-VSM,0,70,0,1860
IR-ONLY-VSM,0,75,0,1036
IR-ONLY-VSM,0,80,0,1036
IR-ONLY-VSM,0,85,0,0997
IR-ONLY-VSM,0,90,0,0802
IR-ONLY-VSM,0,95,0,0510
IR-ONLY-VSM,1,00,0,0510
